version 2
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$SubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers lambda$getBodyAsync$0 (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x000000001ce8f428
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x000000001ce8f1c0
instanceKlass  @bci jdk/internal/net/http/Stream receiveData (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 16 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8ef48
instanceKlass  @bci java/net/http/HttpResponse$BodySubscribers ofString (Ljava/nio/charset/Charset;)Ljava/net/http/HttpResponse$BodySubscriber; 10 <appendix> member <vmtarget> ; # java/net/http/HttpResponse$BodySubscribers$$Lambda+0x000000001ce8ecc0
instanceKlass jdk/internal/net/http/ResponseSubscribers
instanceKlass jdk/internal/net/http/ResponseSubscribers$ByteArraySubscriber
instanceKlass java/net/http/HttpResponse$BodySubscribers
instanceKlass sun/net/www/HeaderParser
instanceKlass jdk/internal/net/http/ResponseInfoImpl
instanceKlass  @bci jdk/internal/net/http/Stream handleResponse (Ljdk/internal/net/http/frame/HeaderFrame;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8dc48
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x80000005a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x80000005b
instanceKlass java/util/stream/Sink$OfLong
instanceKlass  @bci java/net/http/HttpHeaders firstValueAsLong (Ljava/lang/String;)Ljava/util/OptionalLong; 10 <appendix> argL0 ; # java/net/http/HttpHeaders$$Lambda+0x000000001ce8d9e8
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> member <vmtarget> ; # sun/security/util/MemoryCache$$TypeSwitch+0x000000001cdcad48
instanceKlass java/util/concurrent/Phaser
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink hasChangedIndexes ()Z 9 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x000000001ce56f08
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 65 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001ce8d760
instanceKlass  @bci jdk/internal/net/http/Exchange wrapForUpgrade (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 32 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001ce8d4d8
instanceKlass  @bci jdk/internal/net/http/Stream getResponseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 152 <appendix> argL0 ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8d258
instanceKlass  @bci jdk/internal/net/http/Exchange startSendingBody (Ljdk/internal/net/http/HttpClientImpl$DelegatingExecutor;)Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001ce8cfd0
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyAsync ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8cd48
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyImpl ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8cad0
instanceKlass  @bci jdk/internal/net/http/Exchange lambda$responseAsyncImpl$0 (Ljava/util/function/Function;Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001ce8c858
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueue (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x000000001ce8c5f8
instanceKlass  @bci jdk/internal/net/http/Stream headerFrame (J)Ljdk/internal/net/http/frame/OutgoingHeaders; 76 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8c128
instanceKlass jdk/internal/net/http/common/ValidatingHeadersConsumer
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 61 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8b450
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8b1e8
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 34 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8af80
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001ce8ad18
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueueUnordered (Ljava/util/List;)V 6 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x000000001ce8a238
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher$HttpWriteSubscription
instanceKlass  @bci jdk/internal/net/http/common/SSLTube$DelegateWrapper onSubscribe (Ljava/util/concurrent/Flow$Subscription;)V 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLTube$DelegateWrapper$$Lambda+0x000000001ce89d50
instanceKlass jdk/internal/net/http/common/SSLTube$DelegateWrapper
instanceKlass  @bci jdk/internal/net/http/WindowUpdateSender <init> (Ljdk/internal/net/http/Http2Connection;II)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowUpdateSender$$Lambda+0x000000001ce89820
instanceKlass jdk/internal/net/http/WindowUpdateSender
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Reader$$Lambda+0x000000001ce89098
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Reader
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$ImmutableNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$TemporaryNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Node
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Reader$$Lambda+0x000000001ce84400
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Reader
instanceKlass jdk/internal/net/http/hpack/Huffman$Reader
instanceKlass jdk/internal/net/http/hpack/StringReader
instanceKlass jdk/internal/net/http/hpack/IntegerReader
instanceKlass jdk/internal/net/http/hpack/Decoder
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$CircularBuffer
instanceKlass  @bci jdk/internal/net/http/hpack/HeaderTable <clinit> ()V 50 <appendix> argL0 ; # jdk/internal/net/http/hpack/HeaderTable$$Lambda+0x000000001ce85000
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$HeaderField
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK$Logger <init> (Ljava/lang/String;Ljava/lang/String;Ljdk/internal/net/http/hpack/HPACK$Logger$Level;Ljava/lang/System$Logger;)V 29 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$Logger$$Lambda+0x000000001ce87208
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger
instanceKlass jdk/internal/net/http/hpack/HPACK
instanceKlass jdk/internal/net/http/hpack/BulkSizeUpdateWriter
instanceKlass jdk/internal/net/http/hpack/SizeUpdateWriter
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Writer$$Lambda+0x000000001ce837f8
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Writer
instanceKlass jdk/internal/net/http/hpack/StringWriter
instanceKlass jdk/internal/net/http/hpack/IndexNameValueWriter
instanceKlass jdk/internal/net/http/hpack/IntegerWriter
instanceKlass jdk/internal/net/http/hpack/IndexedWriter
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Writer$$Lambda+0x000000001ce824b0
instanceKlass jdk/internal/net/http/hpack/QuickHuffman
instanceKlass  @cpi jdk/internal/net/http/hpack/ISO_8859_1$Reader 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001ce84000
instanceKlass jdk/internal/net/http/hpack/HPACK$BufferUpdateConsumer
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Writer
instanceKlass jdk/internal/net/http/hpack/Huffman$Writer
instanceKlass jdk/internal/net/http/hpack/BinaryRepresentationWriter
instanceKlass jdk/internal/net/http/hpack/Encoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 214 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce81440
instanceKlass jdk/internal/net/http/frame/FramesDecoder$FrameProcessor
instanceKlass  @bci jdk/internal/net/http/frame/FramesDecoder <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/frame/FramesDecoder$$Lambda+0x000000001ce80f98
instanceKlass jdk/internal/net/http/frame/FramesDecoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection$Http2TubeSubscriber <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/HttpClientImpl;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$Http2TubeSubscriber$$Lambda+0x000000001ce802c8
instanceKlass jdk/internal/net/http/Http2Connection$Http2TubeSubscriber
instanceKlass jdk/internal/net/http/Http2Connection$FramesController
instanceKlass  @bci jdk/internal/net/http/WindowController <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowController$$Lambda+0x000000001ce7f9a0
instanceKlass jdk/internal/net/http/WindowController
instanceKlass jdk/internal/net/http/frame/FramesEncoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce7f280
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce7f018
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce7eda0
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce7eb18
instanceKlass sun/security/ssl/CipherSuite$1
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass java/security/Timestamp
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass com/intellij/util/net/ssl/ConfirmingTrustManager$CertificateConfirmationParameters
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider
instanceKlass com/intellij/util/net/ssl/InitialUntrustedCertificateStrategyProvider
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager checkServerTrusted ([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x000000001ce565d8
instanceKlass com/intellij/util/net/ssl/UntrustedCertificateStrategyWithReason
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass javax/crypto/spec/HKDFParameterSpec$Expand
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass javax/crypto/spec/HKDFParameterSpec$Extract
instanceKlass javax/crypto/spec/HKDFParameterSpec$Builder
instanceKlass javax/crypto/spec/HKDFParameterSpec
instanceKlass javax/crypto/KDFSpi
instanceKlass javax/crypto/KDF
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000000001cdc69c8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000000001cdc6768
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000000001cdc64e8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000000001cdc6268
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 101 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000000001cdc5fe8
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 85 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000000001cdc5d68
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/ec/XDHKeyFactory$$TypeSwitch+0x000000001cdc5b20
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
